Script started on 2024-04-30 14:01:47+07:00 [TERM="xterm-256color" TTY="/dev/pts/11" COLUMNS="92" LINES="49"]
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications[00m$ cd ../todod[K[K[K[K[K[K[K[K..
[?2004l[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ ls
[?2004l[0m[01;34mpart12-containers-applications[0m  [01;34mpart13[0m  [01;34mprojects[0m  [01;34msnap[0m  [01;34mtests[0m
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ cd part1
[?2004lbash: cd: part1: No such file or directory
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ cd part12
[?2004lbash: cd: part12: No such file or directory
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ cd part12 [K-containers-applications/
[?2004l[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications[00m$ ls
[?2004lindex.js  [0m[01;34mscript-answers[0m  [01;34mtest[0m  [01;34mtodo-app[0m  typescript
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications[00m$ cd t[Ktodo-app//[Kto[K[Kbak[K[K[Ktodo-backend/
[?2004l[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ ls
[?2004lDockerfile  app.js  docker-compose.dev.yml  [0m[01;34mmongo[0m         package-lock.json  [01;34mredis[0m   [01;34mutil[0m
README.md   [01;34mbin[0m     docker-compose.yml      [01;34mnode_modules[0m  package.json       [01;34mroutes[0m
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [H[2J]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [K]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ node[K[K[K[Klscd todo-app/todo-backend/[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ ls[K
[90m    at Object.onceWrapper (node:events:632:28)[39m
[90m    at Socket.emit (node:events:530:35)[39m
[90m    at endReadableNT (node:internal/streams/readable:1696:12)[39m
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)[39m
Emitted 'error' event on RedisClient instance at:
    at RedisClient.on_info_cmd [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:432:14[90m)[39m
    at [90m/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:471:14
    at Object.callbackOrEmit [as callback_or_emit] [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/lib/utils.js:89:9[90m)[39m
    at Command.callback [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/lib/individualCommands.js:157:15[90m)[39m
    at RedisClient.flush_and_error [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:310:29[90m)[39m
    at RedisClient.connection_gone [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:603:14[90m)[39m
    [... lines matching original stack trace ...]
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)[39m {
  code: [32m'UNCERTAIN_STATE'[39m,
  command: [32m'INFO'[39m
}

Node.js v20.12.2
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database REDIS_URL=redis://localhost:6379 npm start
[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

hihi
[0mPOST /todos/ [32m200 [0m17.879 ms - 86[0m
added todooooo:  [1mnull[22m
hihi
[0mPOST /todos/ [32m200 [0m4.662 ms - 86[0m
added todooooo:  0
hihi
[0mPOST /todos/ [32m200 [0m4.444 ms - 86[0m
added todooooo:  0
[0mGET /statistics [32m200 [0m1.795 ms - 17[0m
[0mGET /statistics [36m304 [0m1.291 ms - -[0m
[0mGET /statistics [36m304 [0m1.076 ms - -[0m

node:events:496
      throw er; // Unhandled 'error' event
      ^
AbortError: Ready check failed: Redis connection lost and command aborted. It might have been processed.
    at RedisClient.flush_and_error [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:298:23[90m)[39m
    at RedisClient.connection_gone [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:603:14[90m)[39m
    at Socket.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:231:14[90m)[39m
[90m    at Object.onceWrapper (node:events:632:28)[39m
[90m    at Socket.emit (node:events:530:35)[39m
[90m    at endReadableNT (node:internal/streams/readable:1696:12)[39m
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)[39m
Emitted 'error' event on RedisClient instance at:
    at RedisClient.on_info_cmd [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:432:14[90m)[39m
    at [90m/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:471:14
    at Object.callbackOrEmit [as callback_or_emit] [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/lib/utils.js:89:9[90m)[39m
    at Command.callback [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/lib/individualCommands.js:157:15[90m)[39m
    at RedisClient.flush_and_error [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:310:29[90m)[39m
    at RedisClient.connection_gone [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:603:14[90m)[39m
    [... lines matching original stack trace ...]
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)[39m {
  code: [32m'UNCERTAIN_STATE'[39m,
  command: [32m'INFO'[39m
}

Node.js v20.12.2
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database REDIS_URL=redis://localhost:6379 npm start
[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

[0mGET /statistics [36m304 [0m3.256 ms - -[0m
hihi
[0mPOST /todos/ [32m200 [0m16.852 ms - 86[0m
added todooooo:  0
[0mGET /statistics [32m200 [0m1.386 ms - 17[0m
hihi
[0mPOST /todos/ [32m200 [0m5.755 ms - 86[0m
added todooooo:  1
[0mGET /statistics [32m200 [0m1.150 ms - 17[0m
hihi
[0mPOST /todos/ [32m200 [0m3.238 ms - 86[0m
added todooooo:  2
[0mGET /statistics [32m200 [0m1.127 ms - 17[0m
hihi
[0mPOST /todos/ [32m200 [0m3.821 ms - 86[0m
added todooooo:  3
[0mGET /statistics [32m200 [0m1.080 ms - 17[0m
^C
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [K]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [K]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ git status
[?2004lOn branch exercise10-incomplete
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	[31mmodified:   routes/index.js[m
	[31mmodified:   routes/todos.js[m

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	[31m../../script-answers/exercise12_11.txt[m
	[31m../../test/docker-compose.yml[m

no changes added to commit (use "git add" and/or "git commit -a")
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ ex[K[Kexit
[?2004lexit

Script done on 2024-04-30 15:39:44+07:00 [COMMAND_EXIT_CODE="0"]
